country,rank,score,Whisker-high,Whisker-low,Factor,Factor Score
Sri Lanka,127,4.362,4.487,4.237,Dystopia + residual,0.595
Sri Lanka,127,4.362,4.487,4.237,Freedom: Life Choices,0.529
Sri Lanka,127,4.362,4.487,4.237,GDP per capita,1.415
Sri Lanka,127,4.362,4.487,4.237,Generosity,0.15
Sri Lanka,127,4.362,4.487,4.237,Healthy life expectancy,0.66
Sri Lanka,127,4.362,4.487,4.237,Perceptions of corruption,0.079
Sri Lanka,127,4.362,4.487,4.237,Social support,0.934
Madagascar*,128,4.339,4.53,4.148,Dystopia + residual,2.148
Madagascar*,128,4.339,4.53,4.148,Freedom: Life Choices,0.202
Madagascar*,128,4.339,4.53,4.148,GDP per capita,0.67
Madagascar*,128,4.339,4.53,4.148,Generosity,0.143
Madagascar*,128,4.339,4.53,4.148,Healthy life expectancy,0.378
Madagascar*,128,4.339,4.53,4.148,Perceptions of corruption,0.154
Madagascar*,128,4.339,4.53,4.148,Social support,0.645
Egypt,129,4.288,4.377,4.198,Dystopia + residual,0.856
Egypt,129,4.288,4.377,4.198,Freedom: Life Choices,0.469
Egypt,129,4.288,4.377,4.198,GDP per capita,1.388
Egypt,129,4.288,4.377,4.198,Generosity,0.041
Egypt,129,4.288,4.377,4.198,Healthy life expectancy,0.548
Egypt,129,4.288,4.377,4.198,Perceptions of corruption,0.254
Egypt,129,4.288,4.377,4.198,Social support,0.732
Chad,130,4.251,4.503,3.999,Dystopia + residual,2.419
Chad,130,4.251,4.503,3.999,Freedom: Life Choices,0.18
Chad,130,4.251,4.503,3.999,GDP per capita,0.662
Chad,130,4.251,4.503,3.999,Generosity,0.182
Chad,130,4.251,4.503,3.999,Healthy life expectancy,0.225
Chad,130,4.251,4.503,3.999,Perceptions of corruption,0.077
Chad,130,4.251,4.503,3.999,Social support,0.506
Ethiopia,131,4.241,4.365,4.118,Dystopia + residual,1.375
Ethiopia,131,4.241,4.365,4.118,Freedom: Life Choices,0.472
Ethiopia,131,4.241,4.365,4.118,GDP per capita,0.788
Ethiopia,131,4.241,4.365,4.118,Generosity,0.205
Ethiopia,131,4.241,4.365,4.118,Healthy life expectancy,0.457
Ethiopia,131,4.241,4.365,4.118,Perceptions of corruption,0.136
Ethiopia,131,4.241,4.365,4.118,Social support,0.809
Yemen,132,4.197,4.384,4.01,Dystopia + residual,1.561
Yemen,132,4.197,4.384,4.01,Freedom: Life Choices,0.33
Yemen,132,4.197,4.384,4.01,GDP per capita,0.691
Yemen,132,4.197,4.384,4.01,Generosity,0.09
Yemen,132,4.197,4.384,4.01,Healthy life expectancy,0.384
Yemen,132,4.197,4.384,4.01,Perceptions of corruption,0.098
Yemen,132,4.197,4.384,4.01,Social support,1.043
Mauritania,133,4.153,4.356,3.95,Dystopia + residual,1.207
Mauritania,133,4.153,4.356,3.95,Freedom: Life Choices,0.304
Mauritania,133,4.153,4.356,3.95,GDP per capita,1.1
Mauritania,133,4.153,4.356,3.95,Generosity,0.088
Mauritania,133,4.153,4.356,3.95,Healthy life expectancy,0.45
Mauritania,133,4.153,4.356,3.95,Perceptions of corruption,0.138
Mauritania,133,4.153,4.356,3.95,Social support,0.865
Jordan,134,4.152,4.276,4.029,Dystopia + residual,0.695
Jordan,134,4.152,4.276,4.029,Freedom: Life Choices,0.476
Jordan,134,4.152,4.276,4.029,GDP per capita,1.324
Jordan,134,4.152,4.276,4.029,Generosity,0.058
Jordan,134,4.152,4.276,4.029,Healthy life expectancy,0.675
Jordan,134,4.152,4.276,4.029,Perceptions of corruption,0.2
Jordan,134,4.152,4.276,4.029,Social support,0.724
Togo,135,4.112,4.272,3.953,Dystopia + residual,2.061
Togo,135,4.112,4.272,3.953,Freedom: Life Choices,0.292
Togo,135,4.112,4.272,3.953,GDP per capita,0.771
Togo,135,4.112,4.272,3.953,Generosity,0.174
Togo,135,4.112,4.272,3.953,Healthy life expectancy,0.36
Togo,135,4.112,4.272,3.953,Perceptions of corruption,0.132
Togo,135,4.112,4.272,3.953,Social support,0.322
India,136,3.777,3.828,3.726,Dystopia + residual,0.795
India,136,3.777,3.828,3.726,Freedom: Life Choices,0.647
India,136,3.777,3.828,3.726,GDP per capita,1.167
India,136,3.777,3.828,3.726,Generosity,0.198
India,136,3.777,3.828,3.726,Healthy life expectancy,0.471
India,136,3.777,3.828,3.726,Perceptions of corruption,0.123
India,136,3.777,3.828,3.726,Social support,0.376
Zambia,137,3.76,3.902,3.618,Dystopia + residual,1.135
Zambia,137,3.76,3.902,3.618,Freedom: Life Choices,0.525
Zambia,137,3.76,3.902,3.618,GDP per capita,0.93
Zambia,137,3.76,3.902,3.618,Generosity,0.203
Zambia,137,3.76,3.902,3.618,Healthy life expectancy,0.306
Zambia,137,3.76,3.902,3.618,Perceptions of corruption,0.083
Zambia,137,3.76,3.902,3.618,Social support,0.577
Malawi,138,3.75,3.941,3.56,Dystopia + residual,1.661
Malawi,138,3.75,3.941,3.56,Freedom: Life Choices,0.477
Malawi,138,3.75,3.941,3.56,GDP per capita,0.648
Malawi,138,3.75,3.941,3.56,Generosity,0.14
Malawi,138,3.75,3.941,3.56,Healthy life expectancy,0.388
Malawi,138,3.75,3.941,3.56,Perceptions of corruption,0.157
Malawi,138,3.75,3.941,3.56,Social support,0.279
Tanzania,139,3.702,3.847,3.558,Dystopia + residual,0.735
Tanzania,139,3.702,3.847,3.558,Freedom: Life Choices,0.578
Tanzania,139,3.702,3.847,3.558,GDP per capita,0.848
Tanzania,139,3.702,3.847,3.558,Generosity,0.248
Tanzania,139,3.702,3.847,3.558,Healthy life expectancy,0.425
Tanzania,139,3.702,3.847,3.558,Perceptions of corruption,0.27
Tanzania,139,3.702,3.847,3.558,Social support,0.597
Sierra Leone,140,3.574,3.732,3.416,Dystopia + residual,1.556
Sierra Leone,140,3.574,3.732,3.416,Freedom: Life Choices,0.387
Sierra Leone,140,3.574,3.732,3.416,GDP per capita,0.686
Sierra Leone,140,3.574,3.732,3.416,Generosity,0.202
Sierra Leone,140,3.574,3.732,3.416,Healthy life expectancy,0.273
Sierra Leone,140,3.574,3.732,3.416,Perceptions of corruption,0.055
Sierra Leone,140,3.574,3.732,3.416,Social support,0.416
Lesotho,141,3.512,3.748,3.276,Dystopia + residual,1.312
Lesotho,141,3.512,3.748,3.276,Freedom: Life Choices,0.419
Lesotho,141,3.512,3.748,3.276,GDP per capita,0.839
Lesotho,141,3.512,3.748,3.276,Generosity,0.076
Lesotho,141,3.512,3.748,3.276,Healthy life expectancy,0
Lesotho,141,3.512,3.748,3.276,Perceptions of corruption,0.018
Lesotho,141,3.512,3.748,3.276,Social support,0.848
Botswana,142,3.471,3.667,3.275,Dystopia + residual,0.187
Botswana,142,3.471,3.667,3.275,Freedom: Life Choices,0.571
Botswana,142,3.471,3.667,3.275,GDP per capita,1.503
Botswana,142,3.471,3.667,3.275,Generosity,0.012
Botswana,142,3.471,3.667,3.275,Healthy life expectancy,0.28
Botswana,142,3.471,3.667,3.275,Perceptions of corruption,0.102
Botswana,142,3.471,3.667,3.275,Social support,0.815
Rwanda,143,3.268,3.462,3.074,Dystopia + residual,0.536
Rwanda,143,3.268,3.462,3.074,Freedom: Life Choices,0.621
Rwanda,143,3.268,3.462,3.074,GDP per capita,0.785
Rwanda,143,3.268,3.462,3.074,Generosity,0.187
Rwanda,143,3.268,3.462,3.074,Healthy life expectancy,0.462
Rwanda,143,3.268,3.462,3.074,Perceptions of corruption,0.544
Rwanda,143,3.268,3.462,3.074,Social support,0.133
Zimbabwe,144,2.995,3.11,2.88,Dystopia + residual,0.548
Zimbabwe,144,2.995,3.11,2.88,Freedom: Life Choices,0.329
Zimbabwe,144,2.995,3.11,2.88,GDP per capita,0.947
Zimbabwe,144,2.995,3.11,2.88,Generosity,0.106
Zimbabwe,144,2.995,3.11,2.88,Healthy life expectancy,0.27
Zimbabwe,144,2.995,3.11,2.88,Perceptions of corruption,0.105
Zimbabwe,144,2.995,3.11,2.88,Social support,0.69
Lebanon,145,2.955,3.049,2.862,Dystopia + residual,0.216
Lebanon,145,2.955,3.049,2.862,Freedom: Life Choices,0.103
Lebanon,145,2.955,3.049,2.862,GDP per capita,1.392
Lebanon,145,2.955,3.049,2.862,Generosity,0.082
Lebanon,145,2.955,3.049,2.862,Healthy life expectancy,0.631
Lebanon,145,2.955,3.049,2.862,Perceptions of corruption,0.034
Lebanon,145,2.955,3.049,2.862,Social support,0.498
Afghanistan,146,2.404,2.469,2.339,Dystopia + residual,1.263
Afghanistan,146,2.404,2.469,2.339,Freedom: Life Choices,0
Afghanistan,146,2.404,2.469,2.339,GDP per capita,0.758
Afghanistan,146,2.404,2.469,2.339,Generosity,0.089
Afghanistan,146,2.404,2.469,2.339,Healthy life expectancy,0.289
Afghanistan,146,2.404,2.469,2.339,Perceptions of corruption,0.005
Afghanistan,146,2.404,2.469,2.339,Social support,0
